,City,Country,Date,Max Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
0,Punta Arenas,CL,1603627200,44.02,90,95,2.24,-53.15,-70.9167
1,Rikitea,PF,1603627200,73.15,83,100,5.12,-23.1203,-134.9692
2,Coruripe,BR,1603627200,83.88,70,65,11.3,-10.1256,-36.1756
3,Butaritari,KI,1603627200,81.14,71,97,8.14,3.0707,172.7902
4,Iqaluit,CA,1603627200,14.04,84,40,6.82,63.7506,-68.5145
5,Vestmannaeyjar,IS,1603627200,45.86,61,59,14.29,63.4427,-20.2734
6,Santa Rosa,PH,1603627200,79.86,88,95,8.61,14.3122,121.1114
7,Mount Isa,AU,1603627200,81.07,26,40,13.67,-20.7333,139.5
8,Mataura,NZ,1603627200,45.9,96,100,2.73,-46.1927,168.8643
9,Carnarvon,AU,1603627200,70.36,86,46,18.79,-24.8667,113.6333
10,Hithadhoo,MV,1603627200,83.98,72,21,8.14,-0.6,73.0833
11,East London,ZA,1603627200,73.11,64,40,20.92,-33.0153,27.9116
12,Port Elizabeth,ZA,1603627200,70.86,63,54,17.11,-33.918,25.5701
13,Bluff,NZ,1603627200,46.17,91,100,9.82,-46.6,168.3333
14,Busselton,AU,1603627200,69.31,57,20,8.21,-33.65,115.3333
15,Puerto Ayora,EC,1603627200,67.35,90,99,9.1,-0.7393,-90.3518
16,Vaini,TO,1603627200,74.89,84,92,21.27,-21.2,-175.2
17,Hanna,CA,1603627200,8.49,87,3,8.88,51.6334,-111.9018
18,Tiksi,RU,1603627200,6.71,90,99,29.39,71.6872,128.8694
19,Sumenep,ID,1603627200,86.29,64,72,8.59,-7.0167,113.8667
20,Marsá Maţrūḩ,EG,1603627200,77.34,64,0,17.49,31.3525,27.2453
21,Cape Town,ZA,1603627200,66.43,66,86,16.17,-33.9258,18.4232
22,Lagoa,PT,1603627200,64.29,66,92,10.89,39.05,-27.9833
23,Jacareacanga,BR,1603627200,74.57,94,95,1.07,-6.2222,-57.7528
24,Mislinja,SI,1603627200,62.11,63,5,3.22,46.4411,15.1956
25,Nikolskoye,RU,1603627200,43.27,85,93,3.06,59.7035,30.7861
26,Avarua,CK,1603627200,73.24,76,64,22.35,-21.2078,-159.775
27,Luanda,AO,1603627200,79.52,79,87,12.01,-8.8368,13.2343
28,Severo-Kuril'sk,RU,1603627200,44.58,83,35,6.91,50.6789,156.125
29,Auki,SB,1603627200,78.76,83,97,3.85,-8.7676,160.7034
30,Nouadhibou,MR,1603627200,77.77,54,100,17.43,20.931,-17.0347
31,Nālūt,LY,1603627200,87.13,17,9,2.68,30.3333,10.85
32,Mahébourg,MU,1603627200,76.59,67,78,15.1,-20.4081,57.7
33,Albany,US,1603627200,35.74,77,80,2.51,42.6001,-73.9662
34,Hobart,AU,1603627200,43.83,70,41,4.0,-42.8794,147.3294
35,Meadow Lake,US,1603627200,55.87,31,95,2.59,34.8014,-106.5436
36,Qaanaaq,GL,1603627200,17.85,88,90,11.48,77.484,-69.3632
37,Constitución,CL,1603627200,51.58,80,3,6.98,-35.3333,-72.4167
38,Sechura,PE,1603627200,64.29,79,100,8.03,-5.5569,-80.8222
39,Faanui,PF,1603627200,79.45,70,40,0.94,-16.4833,-151.75
40,Cap Malheureux,MU,1603627200,76.03,73,55,20.09,-19.9842,57.6142
41,Parnamirim,BR,1603627200,87.06,73,48,12.01,-5.9156,-35.2628
42,Bariloche,AR,1603627200,40.6,78,39,10.71,-41.1456,-71.3082
43,Ushuaia,AR,1603627200,45.97,72,69,2.98,-54.8,-68.3
44,Qaqortoq,GL,1603627200,31.26,81,100,22.88,60.7167,-46.0333
45,Arraial do Cabo,BR,1603627200,71.38,88,95,23.85,-22.9661,-42.0278
46,Minudasht,IR,1603627200,87.39,14,0,4.7,37.2289,55.3747
47,Ilulissat,GL,1603627200,8.49,74,0,5.12,69.2167,-51.1
48,Erenhot,CN,1603627200,53.67,37,73,7.58,43.6475,111.9767
49,San Patricio,US,1603627200,68.47,87,46,4.36,28.017,-97.5169
50,Saldanha,ZA,1603627200,67.68,68,95,20.31,-33.0117,17.9442
51,Korla,CN,1603627200,55.65,37,49,8.48,41.7597,86.1469
52,Havre-St-Pierre,CA,1603627200,33.84,85,12,14.79,50.2334,-63.5986
53,Atuona,PF,1603627200,78.06,77,26,18.77,-9.8,-139.0333
54,New Norfolk,AU,1603627200,40.08,76,0,1.68,-42.7826,147.0587
55,Port Alfred,ZA,1603627200,70.99,70,95,19.08,-33.5906,26.891
56,Bandarbeyla,SO,1603627200,80.55,58,5,13.53,9.4942,50.8122
57,Kapaa,US,1603627200,78.12,82,67,5.46,22.0752,-159.319
58,Dmitriyevka,RU,1603627200,49.21,80,87,2.73,54.75,55.3333
59,Mar del Plata,AR,1603627200,59.41,95,95,8.79,-38.0023,-57.5575
60,Eydhafushi,MV,1603627200,82.51,78,100,17.43,5.1033,73.0708
61,Khani,GE,1603627200,79.72,22,34,3.22,41.9563,42.9566
62,Pisco,PE,1603627200,63.46,83,4,2.86,-13.7,-76.2167
63,Peace River,CA,1603627200,16.92,86,38,10.83,56.2501,-117.286
64,Nyurba,RU,1603627200,23.58,98,80,5.66,63.2842,118.3319
65,Suclayin,PH,1603627200,79.21,87,100,4.05,15.7568,121.5503
66,Zyryanka,RU,1603627200,18.68,95,100,6.02,65.75,150.85
67,Fortuna,US,1603627200,45.93,94,50,2.89,40.5982,-124.1573
68,Broome,US,1603627200,32.31,93,44,3.87,42.2506,-75.833
69,Christchurch,NZ,1603627200,66.0,55,57,19.69,-43.5333,172.6333
70,Cortes,ES,1603627200,67.03,46,69,16.58,41.9395,-1.4396
71,Asău,RO,1603627200,58.75,81,100,3.96,46.4333,26.4
72,Souillac,MU,1603627200,76.95,65,72,15.12,-20.5167,57.5167
73,Palanga,LT,1603627200,55.99,85,30,16.91,55.9175,21.0686
74,Ribeira Grande,PT,1603627200,65.44,69,60,8.23,38.5167,-28.7
75,Honiara,SB,1603627200,79.57,87,57,4.85,-9.4333,159.95
76,Hilo,US,1603627200,76.59,76,56,6.76,19.7297,-155.09
77,Khandyga,RU,1603627200,9.63,94,0,1.19,62.6667,135.6
78,Kemijärvi,FI,1603627200,31.28,97,94,0.83,66.7131,27.4306
79,Tauá,BR,1603627200,84.43,62,55,9.46,-5.9667,-40.3
80,Sinnamary,GF,1603627200,84.61,77,1,11.36,5.3833,-52.95
81,Gisborne,NZ,1603627200,59.72,78,7,7.18,-38.6533,178.0042
82,Chui,UY,1603627200,67.37,94,81,10.04,-33.6971,-53.4616
83,Yellowknife,CA,1603627200,21.88,88,74,6.67,62.456,-114.3525
84,Lichuan,CN,1603627200,52.68,63,95,0.87,30.3,108.85
85,Miraflores,MX,1603627200,49.64,68,44,2.53,19.2167,-98.8083
86,Tuban,ID,1603627200,84.99,68,98,1.28,-6.8976,112.0649
87,Provideniya,RU,1603627200,32.47,92,9,5.73,64.3833,-173.3
88,Hermanus,ZA,1603627200,64.56,80,99,11.56,-34.4187,19.2345
89,Puerto Rondón,CO,1603627200,74.21,95,79,6.87,6.2805,-71.1
90,Saskylakh,RU,1603627200,10.53,93,100,15.97,71.9167,114.0833
91,Port Blair,IN,1603627200,82.29,77,80,8.84,11.6667,92.75
92,Chiang Rai,TH,1603627200,78.73,61,47,1.88,19.9167,99.9167
93,Chokurdakh,RU,1603627200,8.17,91,6,11.92,70.6333,147.9167
94,Tefé,BR,1603627200,75.0,96,100,4.03,-3.3542,-64.7114
95,Ust-Kuyga,RU,1603627200,8.98,90,100,7.63,70.0167,135.6
96,Mestia,GE,1603627200,63.23,26,23,4.0,43.0458,42.7278
97,Barrow,US,1603627200,24.94,86,70,2.75,71.2906,-156.7887
98,Kashgar,CN,1603627200,58.42,28,69,2.82,39.4547,75.9797
99,Port Hardy,CA,1603627200,37.4,82,52,7.99,50.6996,-127.4199
100,Lucea,JM,1603627200,80.15,83,63,6.98,18.451,-78.1736
101,Staryy Nadym,RU,1603627200,16.68,96,18,11.59,65.6118,72.6842
102,Jamestown,US,1603627200,32.49,93,7,4.12,42.097,-79.2353
103,Torbay,CA,1603627200,49.98,99,95,15.79,47.6666,-52.7314
104,Soyo,AO,1603627200,79.75,84,86,8.68,-6.1349,12.3689
105,Sergeevka,KZ,1603627200,45.43,85,97,8.72,53.88,67.4158
106,Sangar,RU,1603627200,12.88,92,2,5.21,63.9242,127.4739
107,Narsaq,GL,1603627200,29.95,81,100,18.45,60.9167,-46.05
108,Oktyabr'skiy,RU,1603627200,49.55,72,100,1.59,54.4815,53.471
109,Amazar,RU,1603627200,33.3,90,100,1.72,53.858,120.875
110,Tuy Hoa,VN,1603627200,78.93,84,45,6.17,13.0833,109.3
111,Port Lincoln,AU,1603627200,53.13,62,38,17.58,-34.7333,135.8667
112,Lavrentiya,RU,1603627200,33.85,91,68,8.39,65.5833,-171.0
113,George Town,MY,1603627200,80.28,83,59,11.7,5.4112,100.3354
114,Upernavik,GL,1603627200,16.99,79,1,6.2,72.7868,-56.1549
115,Izvoarele Sucevei,RO,1603627200,54.16,83,100,4.61,47.75,25.1833
116,Saint George,US,1603627200,54.39,56,3,1.97,37.1041,-113.5841
117,Arrondissement de Saint-Denis,FR,1603627200,57.45,77,100,11.45,48.9167,2.3333
118,Dikson,RU,1603627200,17.35,97,92,10.38,73.5069,80.5464
119,Kongolo,CD,1603627200,87.49,59,99,3.76,-5.3833,27.0
120,Padang,ID,1603627200,81.72,69,55,0.22,-0.9492,100.3543
121,Grindavik,IS,1603627200,44.1,82,87,28.05,63.8424,-22.4338
122,Rāichūr,IN,1603627200,85.14,57,9,3.11,16.2,77.3667
123,Traverse City,US,1603627200,33.69,83,95,1.57,44.7631,-85.6206
124,Meulaboh,ID,1603627200,80.98,74,96,3.13,4.1363,96.1285
125,San Juan,AR,1603627200,65.28,71,15,26.17,-31.5375,-68.5364
126,Kaitangata,NZ,1603627200,47.7,95,99,4.63,-46.2817,169.8464
127,Kruisfontein,ZA,1603627200,71.46,60,82,18.28,-34.0033,24.7314
128,Maragogi,BR,1603627200,81.23,80,29,11.27,-9.0122,-35.2225
129,Diamantina,BR,1603627200,62.44,95,94,4.65,-18.2494,-43.6003
130,Ancud,CL,1603627200,49.73,85,67,9.8,-41.8697,-73.8203
131,Vila Velha,BR,1603627200,73.96,93,87,11.72,-20.3297,-40.2925
132,Whyalla,AU,1603627200,55.26,57,26,21.54,-33.0333,137.5833
133,Biak,ID,1603627200,80.74,76,11,1.77,-0.9131,122.8766
134,Norman Wells,CA,1603627200,23.11,88,70,0.38,65.282,-126.8329
135,Øksfjord,NO,1603627200,35.01,88,66,9.57,70.2396,22.3479
136,Codrington,AU,1603627200,47.88,59,6,14.74,-38.2667,141.9667
137,Katsuura,JP,1603627200,62.38,54,0,4.56,35.1333,140.3
138,Cuamba,MZ,1603627200,91.71,27,26,4.36,-14.8031,36.5372
139,Okhotsk,RU,1603627200,36.73,84,98,20.24,59.3833,143.3
140,Gouré,NE,1603627200,95.31,13,83,12.91,13.9835,10.2704
141,Mishkino,RU,1603627200,44.24,85,86,7.81,55.3389,63.9175
142,Henties Bay,NA,1603627200,63.95,77,37,9.1,-22.116,14.2845
143,Pevek,RU,1603627200,27.16,93,25,4.0,69.7008,170.3133
144,Homer,US,1603627200,44.06,82,95,9.4,59.6425,-151.5483
145,Alice Springs,AU,1603627200,70.11,27,1,14.72,-23.7,133.8833
146,Thompson,CA,1603627200,21.61,88,94,7.78,55.7435,-97.8558
147,Tommot,RU,1603627200,26.58,95,66,4.14,58.9564,126.2925
148,Airai,TL,1603627200,66.51,96,96,1.5,-8.9266,125.4092
149,Port Augusta,AU,1603627200,54.03,58,31,15.37,-32.5,137.7667
150,Saint Paul Harbor,US,1603627200,44.76,89,95,5.14,57.79,-152.4072
151,Hay River,CA,1603627200,22.95,80,69,6.87,60.8156,-115.7999
152,Paamiut,GL,1603627200,35.33,85,100,15.28,61.994,-49.6678
153,Gamba,GA,1603627200,79.79,82,70,11.1,-2.65,10.0
154,Mossamedes,AO,1603627200,75.47,68,26,12.93,-15.1961,12.1522
155,Zhigansk,RU,1603627200,11.28,92,85,8.77,66.7697,123.3711
156,George,ZA,1603627200,65.43,68,67,4.65,-33.963,22.4617
157,Khatanga,RU,1603627200,7.86,95,100,11.25,71.9667,102.5
158,Haines Junction,CA,1603627200,25.23,87,100,2.3,60.7522,-137.5108
159,Dubuque,US,1603627200,30.25,93,94,8.48,42.4833,-90.8668
160,Karratha,AU,1603627200,74.89,70,15,15.32,-20.7377,116.8463
161,Natal,BR,1603627200,85.46,76,46,12.28,-5.795,-35.2094
162,San Luis,AR,1603627200,61.56,80,63,20.02,-33.295,-66.3356
163,Saint-Pierre,RE,1603627200,73.8,68,60,8.61,-21.3393,55.4781
164,Te Anau,NZ,1603627200,47.26,92,100,3.6,-45.4167,167.7167
165,Saint-Philippe,RE,1603627200,71.87,72,79,13.44,-21.3585,55.7679
166,Kysyl-Syr,RU,1603627200,19.31,97,90,3.18,63.8986,122.7617
167,Cabo San Lucas,MX,1603627200,77.56,75,0,11.36,22.8909,-109.9124
168,Cerrito,CO,1603627200,53.76,81,99,1.28,6.8432,-72.694
169,Yeppoon,AU,1603627200,71.6,89,45,8.25,-23.1333,150.7333
170,Ndélé,CF,1603627200,89.71,51,98,4.68,8.4109,20.6473
171,Gari,RU,1603627200,31.35,99,95,2.1,59.4307,62.3497
172,Bredasdorp,ZA,1603627200,64.2,74,100,10.47,-34.5322,20.0403
173,Castro,BR,1603627200,69.96,85,4,3.18,-24.7911,-50.0119
174,Lebanon,US,1603627200,52.84,93,83,3.65,36.2081,-86.2911
175,Teluknaga,ID,1603627200,84.09,74,69,6.82,-6.0989,106.6381
176,Tasiilaq,GL,1603627200,29.39,95,90,2.89,65.6145,-37.6368
177,Lebu,CL,1603627200,49.55,81,8,6.11,-37.6167,-73.65
178,Salé,MA,1603627200,67.23,64,20,6.02,34.0389,-6.8166
179,Balakhninskiy,RU,1603627200,33.01,92,100,1.32,58.0106,114.2769
180,Distrikt Brokopondo,SR,1603627200,81.63,76,38,7.56,4.75,-55.1667
181,Takoradze,GH,1603627200,81.9,79,91,9.89,4.8845,-1.7554
182,Bengkulu,ID,1603627200,78.85,80,100,1.16,-3.8004,102.2655
183,Kānker,IN,1603627200,81.18,53,22,5.1,20.2719,81.4931
184,Batemans Bay,AU,1603627200,55.26,91,100,16.49,-35.7167,150.1833
185,Totness,SR,1603627200,82.92,81,17,9.4,5.8833,-56.3167
186,Caravelas,BR,1603627200,74.08,91,100,8.03,-17.7125,-39.2481
187,Chul'man,RU,1603627200,22.57,96,92,3.13,56.8479,124.9104
188,Longyearbyen,SJ,1603627200,22.03,85,64,3.27,78.2186,15.6401
189,Mabaruma,GY,1603627200,77.09,96,82,1.9,8.2,-59.7833
190,Atar,MR,1603627200,97.92,17,91,10.92,20.5169,-13.0499
191,Esna,EG,1603627200,90.64,18,0,11.63,25.2934,32.554
192,Lompoc,US,1603627200,59.22,77,95,3.91,34.6391,-120.4579
193,Tianpeng,CN,1603627200,68.31,29,94,4.16,30.9866,103.9393
194,Likasi,CD,1603627200,95.88,21,93,2.08,-10.9814,26.7333
195,Half Moon Bay,US,1603627200,56.32,90,82,7.72,37.4636,-122.4286
196,General Elizardo Aquino,PY,1603627200,87.93,63,7,6.24,-24.4333,-56.7
197,Touros,BR,1603627200,85.32,77,46,15.82,-5.1989,-35.4608
198,Ulladulla,AU,1603627200,56.35,94,87,16.51,-35.35,150.4667
199,Muros,ES,1603627200,57.34,75,98,18.07,42.7762,-9.0603
200,Pendleton,US,1603627200,25.93,80,65,3.87,45.6721,-118.7886
201,Kaura Namoda,NG,1603627200,94.75,16,99,11.32,12.5898,6.5779
202,Tuktoyaktuk,CA,1603627200,23.72,95,49,20.98,69.4541,-133.0374
203,Burnie,AU,1603627200,46.54,67,3,3.44,-41.0667,145.9167
204,Sitka,US,1603627200,38.14,60,95,2.89,57.0531,-135.33
205,College,US,1603627200,25.34,84,76,2.04,64.8569,-147.8028
206,Cherskiy,RU,1603627200,11.07,96,77,2.53,68.75,161.3
207,São Domingos do Maranhão,BR,1603627200,84.92,81,39,4.74,-5.5758,-44.3853
208,Douentza,ML,1603627200,97.81,9,0,11.83,14.9951,-2.9517
209,Mlandizi,TZ,1603627200,91.33,48,55,8.95,-6.7,38.7333
210,Tautira,PF,1603627200,77.7,80,73,8.19,-17.7333,-149.15
211,Launceston,AU,1603627200,43.75,76,47,4.99,-41.45,147.1667
212,Sandnessjøen,NO,1603627200,39.6,78,87,42.9,66.0217,12.6316
213,São João da Barra,BR,1603627200,72.99,92,95,9.19,-21.6403,-41.0511
214,Port Hawkesbury,CA,1603627200,44.33,82,77,22.75,45.6169,-61.3485
215,Nūzvīd,IN,1603627200,85.39,74,27,6.64,16.7833,80.85
216,Pitimbu,BR,1603627200,82.42,79,24,10.11,-7.4706,-34.8086
217,Leningradskiy,RU,1603627200,23.95,87,0,5.03,69.3833,178.4167
218,San Cristobal,VE,1603627200,72.05,75,99,0.36,7.7669,-72.225
219,Tual,ID,1603627200,82.69,73,61,3.04,-5.6667,132.75
220,Kulhudhuffushi,MV,1603627200,82.09,75,92,10.07,6.6221,73.07
221,Taperoá,BR,1603627200,84.58,64,17,14.32,-7.2075,-36.8267
222,Corona,US,1603627200,63.12,79,87,5.93,33.8753,-117.5664
223,Terrace,CA,1603627200,31.96,75,100,0.89,54.5163,-128.6035
224,Cayenne,GF,1603627200,84.2,86,14,10.0,4.9333,-52.3333
225,Grand Gaube,MU,1603627200,75.92,73,66,19.75,-20.0064,57.6608
226,Alekseyevsk,RU,1603627200,30.79,97,100,9.57,57.8406,108.3492
227,Chifeng,CN,1603627200,50.88,43,50,3.51,42.2683,118.9636
228,Ozernovskiy,RU,1603627200,44.96,81,35,6.13,51.5,156.5167
229,Caesarea,IL,1603627200,90.16,20,31,2.46,32.5189,34.9046
230,Oranjemund,NA,1603627200,67.6,63,89,17.36,-28.55,16.4333
231,Bethel,US,1603627200,39.87,80,100,5.97,41.3712,-73.414
232,Itoman,JP,1603627200,72.37,60,72,13.69,26.1247,127.6694
233,Muhafazat Lahij,YE,1603627200,90.77,20,0,16.2,13.1667,44.5833
234,Isangel,VU,1603627200,74.59,77,2,11.74,-19.55,169.2667
235,Abu Dhabi,AE,1603627200,90.72,30,0,16.96,24.4667,54.3667
236,Rocha,UY,1603627200,68.11,90,98,8.97,-34.4833,-54.3333
237,Moindou,NC,1603627200,75.94,67,13,7.0,-21.6924,165.677
238,Bundaberg,AU,1603627200,72.7,92,64,6.87,-24.85,152.35
239,Djibo,BF,1603627200,98.1,10,0,14.83,14.1022,-1.6306
240,Chekhov,RU,1603627200,50.47,40,80,6.64,55.1431,37.4711
241,Dali,CN,1603627200,65.34,76,20,4.81,25.7,100.1833
242,Esso,RU,1603627200,30.18,95,100,6.62,55.9333,158.7
243,Laredo,US,1603627200,67.6,88,49,11.9,27.5064,-99.5075
244,Kaeo,NZ,1603627200,57.49,91,9,2.91,-35.1,173.7833
245,Mnogovershinnyy,RU,1603627200,36.1,99,100,13.2,53.9353,139.9242
246,Mosquera,CO,1603627200,54.63,92,80,2.93,4.7059,-74.2302
247,Clyde River,CA,1603627200,15.87,90,69,4.52,70.4692,-68.5914
248,Vysokogornyy,RU,1603627200,34.86,93,100,7.31,50.1167,139.15
249,Bilibino,RU,1603627200,17.2,89,10,0.43,68.0546,166.4372
250,Soloneshnoye,RU,1603627200,35.49,69,80,2.06,51.6544,84.3197
251,Lata,PT,1603627200,59.63,92,100,6.38,40.1629,-8.3327
252,Den Helder,NL,1603627200,55.74,78,95,16.82,52.9599,4.7593
253,Mount Gambier,AU,1603627200,46.02,75,71,10.27,-37.8333,140.7667
254,Tura,IN,1603627200,74.84,95,26,3.36,25.5198,90.2201
255,Marzuq,YE,1603627200,85.19,12,3,5.75,14.4,46.4667
256,Portland,US,1603627200,39.16,54,0,8.08,45.5234,-122.6762
257,Bubaque,GW,1603627200,83.12,80,0,4.21,11.2833,-15.8333
258,Chabahar,IR,1603627200,85.23,39,0,18.12,25.2919,60.643
259,Pochutla,MX,1603627200,73.96,77,36,3.33,15.7432,-96.4661
260,Roald,NO,1603627200,48.51,86,87,24.32,62.5833,6.1333
261,Andrelândia,BR,1603627200,64.36,93,100,1.36,-21.7397,-44.3092
262,Filingué,NE,1603627200,97.95,10,59,10.89,14.3521,3.3168
263,Great Bend,US,1603627200,31.89,85,91,11.1,38.3645,-98.7648
264,Murray Bridge,AU,1603627200,50.85,69,66,13.94,-35.1167,139.2667
265,Mucurapo,TT,1603627200,81.39,87,31,10.96,10.6667,-61.5333
266,Vágur,FO,1603627200,48.88,79,100,20.62,61.4732,-6.8119
267,Altay,CN,1603627200,31.64,68,5,0.98,47.8667,88.1167
268,Estelle,US,1603627200,61.3,94,0,6.38,29.8458,-90.1067
269,Mangai,CD,1603627200,90.95,52,97,3.94,-4.05,19.5333
